p_id,p_hh_id,p_cbg_id
1,1204,75
2,1206,75
2,1209,75
1,1210,75
1,1211,75
2,1212,75
4,1212,75
1,1214,75
1,1219,75
1,1221,75
1,1222,75
3,1222,75
1,1224,75
1,1228,75
2,1234,75
1,1236,75
1,1237,75
1,1240,75
2,1240,75
1,1242,75
2,1243,75
3,1243,75
1,1246,75
2,1248,75
1,1254,75
1,1255,75
1,1259,75
1,1260,75
3,1260,75
2,1262,75
2,1266,75
3,1267,75
1,1268,75
1,1271,75
2,1274,75
1,1276,75
1,1281,75
1,1282,75
1,1287,75
2,1287,75
1,1288,75
1,1295,75
1,1297,75
2,1299,75
1,1301,75
1,1303,75
1,1304,75
2,1305,75
1,1306,75
2,1306,75
1,1310,75
1,1311,75
1,1312,75
1,1319,75
1,1321,75
2,1321,75
1,1322,75
1,1324,75
2,1338,75
3,1340,75
1,1341,75
2,1348,75
2,1350,75
1,1353,75
2,1353,75
1,1359,75
1,1360,75
2,1361,75
2,1362,75
1,1364,75
1,1367,75
2,1367,75
1,1368,75
1,1369,75
3,1372,75
1,1373,75
2,1373,75
1,1375,75
1,1380,75
2,1380,75
1,1381,75
4,1383,75
2,1385,75
1,1386,75
1,1387,75
3,1387,75
1,1388,75
1,1389,75
1,1392,75
2,1395,75
1,1396,75
4,1399,75
3,1401,75
1,1403,75
1,1407,75
1,1409,75
1,1410,75
2,1410,75
1,1412,75
1,1413,75
1,1414,75
1,1415,75
3,1415,75
1,1417,75
1,1418,75
1,1420,75
2,1420,75
1,1423,75
2,1423,75
1,1424,75
1,1431,75
2,1435,75
1,1436,75
2,1437,75
2,1444,75
4,1451,75
1,1454,75
1,1463,75
2,1464,75
2,1465,75
1,1466,75
3,1467,75
2,1469,75
1,1472,75
2,1472,75
1,1476,75
1,1477,75
2,1482,75
4,1484,75
1,1485,75
2,1487,75
1,1488,75
2,1491,75
1,1495,75
1,1501,75
2,1503,75
1,1508,75
1,1509,75
1,1510,75
1,1511,75
1,1512,75
1,1513,75
1,1520,75
1,1525,75
1,1526,75
1,1527,75
2,1528,75
1,1529,75
1,4,76
1,5,76
1,7,76
2,7,76
1,8,76
1,10,76
1,18,76
1,19,76
1,20,76
1,21,76
1,22,76
1,23,76
2,25,76
1,26,76
2,28,76
2,30,76
1,32,76
1,33,76
2,37,76
3,38,76
1,39,76
1,41,76
1,43,76
2,45,76
2,48,76
2,49,76
1,52,76
1,54,76
1,55,76
7,55,76
1,56,76
1,59,76
3,59,76
2,60,76
1,62,76
2,63,76
2,65,76
1,66,76
3,66,76
1,75,76
1,85,76
2,86,76
2,93,76
3,93,76
1,94,76
2,95,76
1,97,76
2,98,76
1,100,76
1,103,76
1,107,76
4,107,76
1,110,76
1,120,76
1,123,76
2,123,76
1,125,76
2,125,76
2,126,76
2,127,76
1,130,76
1,136,76
1,137,76
1,138,76
2,142,76
1,145,76
2,148,76
2,150,76
1,151,76
2,152,76
1,160,76
1,162,76
1,164,76
2,164,76
2,166,76
1,168,76
2,169,76
1,170,76
4,170,76
1,176,76
1,180,76
2,183,76
1,190,76
1,192,76
1,193,76
2,193,76
3,193,76
3,195,76
2,196,76
1,200,76
3,200,76
2,202,76
3,204,76
1,208,76
2,208,76
1,214,76
2,215,76
2,220,76
1,221,76
2,221,76
1,222,76
2,222,76
1,225,76
2,227,76
1,231,76
1,235,76
1,238,76
1,239,76
2,239,76
2,240,76
1,244,76
2,244,76
1,250,76
1,252,76
1,254,76
3,255,76
2,256,76
1,258,76
1,263,76
1,265,76
2,266,76
1,268,76
1,269,76
2,270,76
3,270,76
1,271,76
1,274,76
3,276,76
2,277,76
2,282,76
1,283,76
1,284,76
1,286,76
1,287,76
2,290,76
3,290,76
3,292,76
1,296,76
1,300,76
1,301,76
2,301,76
1,304,76
2,304,76
2,306,76
1,308,76
1,311,76
2,311,76
2,316,76
2,317,76
5,317,76
2,319,76
1,323,76
2,323,76
2,327,76
2,328,76
2,329,76
1,330,76
1,333,76
1,338,76
2,338,76
1,339,76
2,339,76
1,340,76
1,341,76
1,345,76
1,348,76
2,349,76
2,354,76
1,356,76
2,356,76
2,357,76
1,361,76
3,361,76
2,362,76
1,365,76
1,366,76
1,370,76
2,371,76
1,372,76
3,372,76
2,374,76
1,375,76
1,376,76
2,376,76
1,377,76
2,377,76
4,377,76
2,378,76
3,380,76
1,386,76
1,388,76
2,388,76
1,389,76
2,389,76
2,390,76
1,391,76
2,391,76
1,392,76
1,393,76
2,393,76
3,393,76
4,393,76
2,395,76
1,396,76
2,396,76
3,396,76
1,397,76
1,398,76
1,400,76
4,400,76
1,403,76
1,405,76
2,405,76
1,406,76
2,409,76
2,411,76
2,412,76
2,418,76
1,421,76
1,423,76
2,423,76
1,426,76
1,429,76
1,431,76
2,431,76
2,432,76
2,433,76
1,435,76
2,436,76
1,438,76
2,441,76
1,446,76
1,447,76
1,450,76
2,451,76
1,452,76
2,452,76
1,454,76
1,455,76
3,455,76
2,457,76
1,458,76
1,459,76
2,461,76
1,464,76
1,465,76
2,465,76
2,466,76
2,470,76
1,476,76
2,476,76
2,478,76
1,480,76
1,488,76
2,490,76
1,494,76
2,495,76
1,498,76
1,500,76
1,501,76
1,502,76
2,504,76
3,510,76
1,512,76
2,512,76
2,515,76
2,516,76
1,518,76
2,520,76
3,520,76
2,522,76
1,523,76
2,527,76
2,528,76
2,531,76
2,533,76
1,534,76
1,536,76
2,538,76
1,539,76
1,540,76
1,541,76
1,545,76
2,545,76
1,549,76
1,550,76
1,553,76
2,554,76
1,555,76
1,558,76
2,558,76
1,559,76
3,563,76
2,564,76
1,565,76
1,566,76
1,569,76
1,570,76
1,571,76
1,572,76
2,572,76
1,576,76
2,576,76
1,577,76
1,584,76
1,585,76
1,586,76
1,589,76
2,592,76
1,593,76
1,594,76
1,599,76
2,600,76
2,601,76
1,602,76
1,605,76
2,607,76
2,612,76
1,617,76
1,618,76
2,622,76
2,623,76
1,624,76
1,626,76
1,630,76
2,630,76
1,634,76
1,636,76
2,637,76
2,638,76
1,640,76
1,643,76
3,644,76
2,645,76
1,647,76
2,649,76
2,651,76
1,653,76
2,653,76
1,655,76
2,655,76
2,656,76
1,657,76
2,657,76
1,658,76
2,660,76
1,662,76
1,674,76
2,677,76
2,680,76
1,683,76
1,684,76
1,685,76
1,686,76
2,687,76
2,688,76
1,691,76
1,692,76
1,693,76
1,694,76
2,694,76
1,695,76
2,695,76
2,697,76
1,700,76
2,700,76
1,701,76
1,703,76
1,704,76
2,704,76
2,705,76
3,707,76
1,709,76
2,709,76
2,711,76
3,712,76
2,713,76
7,719,76
2,720,76
1,721,76
1,722,76
2,722,76
1,724,76
1,725,76
5,725,76
1,726,76
2,727,76
1,728,76
1,729,76
1,731,76
1,733,76
2,733,76
1,736,76
2,737,76
1,739,76
2,739,76
2,741,76
2,742,76
1,744,76
1,745,76
1,748,76
2,749,76
2,751,76
1,753,76
2,756,76
1,760,76
2,760,76
1,765,76
2,768,76
1,771,76
2,774,76
2,776,76
2,779,76
1,780,76
1,786,76
1,788,76
2,788,76
1,793,76
1,794,76
2,797,76
1,798,76
1,804,76
2,804,76
1,805,76
2,809,76
1,811,76
2,813,76
1,818,76
1,819,76
1,822,76
2,824,76
1,827,76
2,830,76
1,833,76
2,833,76
2,835,76
1,836,76
1,839,76
2,840,76
2,841,76
2,843,76
2,844,76
3,846,76
2,847,76
1,849,76
1,852,76
1,860,76
2,861,76
1,862,76
1,865,76
2,867,76
6,869,76
1,872,76
2,876,76
2,877,76
1,878,76
2,878,76
2,879,76
1,881,76
1,885,76
2,892,76
1,893,76
1,895,76
2,896,76
1,897,76
2,897,76
1,898,76
2,900,76
1,903,76
2,903,76
2,906,76
1,909,76
1,910,76
2,912,76
1,915,76
1,916,76
1,919,76
3,919,76
1,920,76
2,921,76
2,922,76
1,923,76
1,930,76
3,930,76
2,931,76
1,934,76
2,934,76
2,936,76
1,937,76
2,937,76
2,939,76
2,940,76
1,944,76
2,944,76
2,945,76
1,957,76
2,959,76
2,960,76
1,961,76
1,962,76
1,963,76
1,966,76
2,967,76
2,968,76
2,970,76
2,971,76
1,972,76
1,973,76
2,973,76
1,974,76
2,976,76
2,2,77
2,6,77
3,6,77
1,15,77
1,18,77
1,19,77
1,25,77
2,25,77
1,32,77
2,32,77
3,33,77
1,34,77
1,35,77
2,35,77
1,37,77
3,37,77
1,38,77
2,43,77
2,45,77
2,50,77
1,51,77
2,51,77
1,52,77
1,54,77
1,64,77
1,73,77
2,74,77
2,76,77
1,80,77
1,82,77
2,82,77
1,83,77
1,87,77
3,89,77
1,90,77
1,91,77
2,91,77
3,91,77
1,93,77
2,93,77
1,94,77
1,98,77
2,98,77
3,99,77
1,101,77
2,102,77
2,113,77
1,114,77
1,118,77
2,120,77
2,122,77
2,131,77
2,134,77
1,135,77
2,135,77
1,137,77
2,137,77
1,138,77
2,141,77
2,144,77
4,145,77
2,147,77
1,149,77
1,152,77
1,156,77
1,157,77
1,158,77
1,159,77
2,160,77
1,162,77
3,162,77
2,163,77
4,164,77
2,167,77
1,170,77
2,170,77
1,176,77
1,178,77
1,179,77
2,179,77
3,180,77
1,182,77
1,183,77
3,184,77
2,185,77
1,186,77
1,188,77
1,201,77
2,201,77
2,205,77
1,216,77
3,216,77
2,217,77
1,218,77
2,227,77
1,231,77
1,235,77
1,239,77
3,243,77
2,244,77
1,246,77
2,248,77
2,249,77
1,252,77
2,254,77
2,261,77
2,262,77
1,267,77
2,271,77
1,272,77
1,279,77
1,282,77
2,284,77
1,286,77
2,286,77
2,287,77
2,288,77
1,289,77
1,292,77
1,294,77
1,296,77
1,298,77
2,298,77
1,299,77
1,300,77
2,301,77
1,303,77
1,305,77
2,305,77
2,311,77
2,312,77
3,312,77
2,313,77
1,314,77
1,315,77
2,315,77
1,316,77
1,319,77
2,328,77
1,333,77
1,340,77
1,341,77
2,341,77
2,344,77
3,347,77
1,351,77
2,353,77
2,355,77
2,364,77
1,367,77
1,371,77
1,374,77
3,375,77
2,376,77
3,378,77
1,379,77
2,381,77
1,382,77
1,384,77
3,386,77
1,387,77
1,388,77
2,389,77
1,391,77
2,391,77
1,392,77
1,401,77
1,402,77
2,403,77
1,405,77
2,410,77
1,419,77
1,427,77
2,427,77
2,430,77
3,432,77
2,434,77
2,436,77
1,438,77
2,441,77
1,443,77
2,443,77
2,450,77
1,451,77
3,454,77
3,456,77
1,458,77
3,458,77
1,460,77
1,462,77
1,465,77
1,466,77
1,467,77
1,469,77
2,477,77
2,481,77
3,484,77
4,484,77
2,485,77
1,486,77
1,487,77
1,489,77
1,491,77
2,492,77
2,493,77
1,494,77
1,495,77
2,498,77
1,499,77
2,512,77
1,515,77
1,516,77
3,517,77
2,518,77
1,523,77
2,525,77
3,526,77
1,529,77
2,529,77
2,533,77
1,539,77
2,542,77
1,546,77
3,555,77
1,556,77
2,565,77
1,573,77
1,574,77
3,574,77
1,577,77
1,580,77
3,586,77
3,587,77
1,591,77
2,592,77
1,594,77
2,595,77
1,597,77
2,603,77
1,608,77
2,610,77
1,613,77
3,618,77
2,625,77
1,626,77
3,632,77
1,634,77
1,635,77
1,636,77
2,638,77
1,639,77
1,640,77
2,640,77
1,643,77
1,645,77
1,648,77
1,658,77
2,660,77
1,661,77
2,1,78
1,2,78
1,3,78
2,3,78
1,4,78
2,5,78
1,6,78
1,7,78
1,8,78
2,12,78
2,20,78
4,20,78
1,22,78
1,24,78
1,26,78
1,27,78
2,27,78
4,27,78
1,28,78
1,33,78
2,34,78
1,36,78
1,39,78
3,39,78
8,40,78
2,41,78
1,42,78
1,43,78
1,44,78
7,46,78
1,48,78
1,49,78
3,49,78
3,51,78
3,52,78
1,53,78
4,53,78
1,54,78
1,55,78
1,58,78
1,60,78
2,60,78
1,62,78
3,62,78
1,63,78
2,68,78
3,68,78
2,70,78
1,71,78
2,74,78
1,75,78
2,75,78
2,76,78
1,77,78
3,79,78
1,81,78
2,81,78
1,82,78
1,83,78
3,83,78
1,87,78
4,87,78
1,89,78
1,90,78
4,92,78
1,94,78
2,95,78
3,95,78
1,97,78
1,98,78
2,98,78
2,99,78
4,100,78
1,101,78
2,102,78
2,103,78
1,105,78
1,108,78
1,109,78
3,109,78
1,110,78
2,111,78
1,113,78
2,113,78
1,118,78
2,121,78
1,122,78
1,123,78
1,126,78
1,127,78
1,129,78
1,132,78
2,137,78
1,138,78
1,148,78
3,148,78
1,149,78
3,149,78
1,150,78
1,152,78
2,152,78
1,160,78
3,160,78
1,161,78
1,164,78
1,168,78
2,168,78
4,171,78
2,172,78
2,175,78
1,178,78
1,181,78
1,183,78
1,189,78
1,190,78
1,193,78
2,196,78
4,199,78
1,201,78
2,204,78
1,206,78
1,207,78
4,208,78
1,210,78
2,211,78
1,213,78
2,213,78
1,220,78
2,222,78
1,225,78
2,232,78
1,233,78
1,235,78
4,238,78
1,241,78
2,241,78
2,243,78
1,244,78
2,246,78
3,246,78
1,247,78
3,248,78
2,249,78
1,251,78
1,255,78
1,260,78
1,264,78
1,266,78
1,268,78
1,271,78
2,271,78
1,273,78
2,273,78
2,276,78
2,280,78
1,286,78
1,287,78
2,287,78
2,295,78
1,296,78
3,299,78
1,300,78
1,303,78
3,303,78
4,303,78
3,305,78
3,309,78
1,311,78
1,312,78
2,315,78
1,316,78
2,317,78
3,317,78
2,319,78
1,320,78
2,320,78
2,321,78
3,321,78
1,323,78
2,323,78
1,324,78
2,324,78
1,327,78
1,331,78
2,331,78
2,333,78
2,337,78
1,338,78
2,338,78
1,341,78
2,346,78
2,347,78
2,348,78
7,351,78
1,352,78
1,353,78
1,356,78
1,358,78
1,366,78
1,373,78
1,374,78
2,375,78
3,375,78
2,376,78
1,377,78
2,378,78
1,380,78
3,384,78
4,384,78
1,386,78
1,388,78
1,392,78
2,392,78
3,392,78
2,396,78
4,396,78
2,398,78
2,399,78
1,403,78
2,404,78
1,405,78
1,406,78
1,413,78
3,413,78
1,414,78
1,417,78
2,417,78
1,418,78
4,418,78
1,421,78
1,423,78
2,423,78
1,428,78
4,428,78
1,434,78
3,434,78
4,434,78
1,438,78
1,439,78
1,442,78
2,442,78
2,443,78
3,446,78
2,447,78
3,447,78
4,447,78
2,449,78
1,450,78
2,452,78
1,453,78
2,453,78
3,453,78
4,455,78
2,456,78
1,457,78
2,457,78
1,460,78
1,461,78
1,462,78
1,463,78
1,470,78
2,470,78
1,471,78
1,473,78
1,475,78
1,476,78
5,476,78
2,479,78
3,479,78
1,480,78
2,481,78
3,481,78
2,482,78
1,483,78
1,488,78
2,488,78
1,489,78
4,489,78
1,490,78
3,490,78
4,490,78
1,504,78
2,505,78
2,511,78
1,512,78
1,513,78
1,516,78
1,517,78
3,518,78
2,521,78
1,523,78
1,528,78
1,529,78
1,532,78
1,537,78
1,538,78
3,540,78
1,542,78
2,542,78
1,543,78
2,543,78
2,544,78
2,545,78
1,546,78
1,548,78
1,551,78
1,557,78
1,558,78
1,559,78
2,559,78
1,563,78
1,564,78
1,565,78
3,567,78
3,572,78
2,575,78
1,578,78
1,580,78
2,583,78
1,584,78
1,585,78
1,587,78
1,593,78
2,594,78
1,595,78
1,596,78
1,604,78
2,605,78
1,606,78
1,608,78
1,610,78
1,612,78
2,612,78
1,613,78
1,615,78
2,618,78
2,622,78
1,623,78
1,624,78
3,624,78
1,629,78
1,632,78
3,632,78
2,633,78
1,634,78
2,634,78
1,635,78
2,635,78
1,636,78
4,636,78
1,638,78
1,639,78
4,641,78
1,643,78
2,644,78
1,646,78
1,647,78
2,649,78
1,650,78
2,650,78
4,650,78
1,654,78
1,657,78
1,658,78
1,660,78
2,665,78
1,668,78
4,668,78
1,675,78
1,676,78
1,679,78
1,680,78
2,681,78
1,687,78
1,688,78
1,689,78
3,690,78
1,691,78
3,691,78
1,692,78
1,693,78
1,695,78
3,695,78
1,700,78
1,701,78
2,701,78
1,702,78
2,702,78
1,707,78
1,709,78
1,711,78
2,711,78
2,712,78
1,713,78
2,713,78
1,715,78
2,715,78
1,721,78
3,721,78
1,722,78
1,723,78
1,727,78
1,728,78
2,728,78
1,729,78
1,732,78
2,732,78
2,733,78
1,734,78
1,735,78
3,735,78
1,737,78
1,739,78
1,741,78
3,741,78
1,744,78
1,746,78
2,746,78
1,752,78
2,753,78
1,754,78
3,762,78
2,764,78
1,767,78
3,767,78
1,770,78
1,772,78
1,775,78
3,775,78
1,776,78
1,777,78
2,779,78
3,779,78
1,781,78
1,784,78
1,786,78
2,787,78
2,789,78
3,791,78
3,792,78
4,792,78
1,794,78
1,798,78
1,799,78
3,803,78
1,804,78
1,806,78
2,806,78
2,807,78
2,808,78
1,810,78
2,813,78
1,818,78
1,820,78
1,821,78
1,822,78
1,823,78
2,823,78
1,824,78
1,826,78
1,827,78
1,829,78
3,830,78
1,833,78
2,833,78
1,837,78
2,841,78
1,842,78
1,843,78
2,843,78
1,844,78
2,844,78
1,851,78
2,851,78
1,852,78
1,856,78
1,860,78
1,863,78
1,866,78
1,867,78
1,868,78
2,868,78
3,870,78
1,874,78
1,875,78
2,875,78
1,876,78
3,876,78
4,876,78
1,879,78
1,882,78
2,884,78
2,886,78
1,888,78
3,888,78
1,890,78
1,891,78
4,892,78
2,894,78
1,899,78
1,900,78
2,900,78
1,902,78
2,902,78
1,1,79
3,3,79
2,8,79
1,9,79
2,10,79
1,11,79
2,13,79
1,14,79
2,14,79
1,15,79
1,17,79
1,18,79
3,19,79
1,20,79
3,23,79
2,24,79
1,25,79
1,26,79
1,27,79
4,27,79
2,28,79
1,29,79
2,29,79
2,31,79
2,37,79
4,38,79
2,39,79
3,39,79
1,42,79
3,42,79
4,42,79
1,43,79
2,43,79
3,43,79
1,44,79
2,44,79
3,44,79
2,45,79
3,45,79
2,46,79
1,48,79
1,49,79
1,53,79
2,53,79
1,54,79
2,54,79
2,55,79
2,57,79
1,59,79
2,59,79
1,61,79
1,62,79
2,63,79
1,67,79
1,68,79
2,70,79
2,71,79
2,72,79
2,73,79
1,74,79
2,74,79
3,74,79
2,75,79
3,75,79
1,77,79
2,77,79
1,79,79
2,79,79
2,81,79
1,83,79
1,84,79
1,85,79
2,85,79
1,86,79
3,87,79
1,89,79
1,91,79
2,91,79
2,92,79
2,93,79
1,95,79
2,95,79
1,96,79
2,96,79
1,97,79
1,98,79
1,100,79
2,100,79
3,100,79
1,104,79
3,107,79
2,108,79
1,110,79
2,110,79
1,111,79
2,111,79
1,112,79
2,112,79
1,114,79
1,121,79
2,122,79
1,123,79
1,124,79
1,126,79
2,126,79
1,127,79
1,128,79
2,130,79
1,133,79
2,136,79
1,137,79
1,141,79
1,143,79
2,143,79
1,144,79
1,145,79
2,145,79
1,146,79
1,149,79
1,150,79
2,150,79
3,150,79
4,150,79
2,151,79
2,155,79
3,157,79
2,158,79
1,162,79
1,165,79
5,166,79
6,166,79
2,172,79
1,174,79
2,174,79
2,178,79
2,181,79
2,182,79
1,183,79
1,184,79
2,184,79
2,185,79
1,186,79
2,186,79
4,188,79
1,192,79
4,193,79
1,195,79
1,196,79
2,196,79
1,199,79
2,199,79
1,202,79
1,204,79
1,207,79
1,208,79
2,208,79
2,209,79
1,212,79
1,214,79
2,214,79
4,214,79
1,218,79
2,218,79
2,219,79
4,219,79
1,220,79
2,221,79
2,222,79
1,224,79
3,226,79
2,227,79
2,228,79
2,233,79
1,236,79
1,241,79
2,241,79
2,246,79
3,246,79
1,247,79
1,248,79
2,248,79
2,250,79
1,253,79
1,260,79
2,260,79
1,261,79
2,261,79
1,262,79
1,264,79
2,267,79
1,269,79
2,271,79
1,272,79
2,274,79
1,275,79
3,275,79
2,280,79
2,281,79
1,283,79
2,284,79
1,286,79
1,287,79
2,287,79
1,291,79
1,292,79
1,293,79
2,293,79
2,294,79
3,294,79
1,295,79
2,295,79
1,296,79
2,296,79
2,297,79
1,298,79
1,299,79
1,300,79
1,301,79
2,305,79
3,306,79
4,306,79
1,307,79
2,307,79
1,308,79
2,308,79
1,310,79
6,310,79
1,311,79
2,311,79
2,317,79
1,318,79
1,319,79
2,320,79
1,321,79
2,321,79
1,324,79
2,324,79
2,328,79
1,330,79
1,331,79
2,331,79
4,331,79
2,332,79
3,332,79
4,332,79
1,335,79
2,335,79
1,336,79
2,336,79
1,340,79
1,342,79
2,343,79
1,344,79
2,344,79
3,344,79
2,345,79
1,346,79
2,346,79
1,347,79
2,347,79
1,348,79
2,349,79
1,350,79
1,351,79
2,352,79
2,353,79
2,354,79
3,354,79
1,355,79
2,355,79
2,357,79
1,359,79
1,360,79
3,360,79
1,361,79
2,361,79
1,363,79
1,369,79
4,370,79
1,371,79
3,371,79
1,372,79
2,372,79
3,372,79
1,374,79
1,375,79
4,375,79
1,376,79
4,377,79
2,379,79
1,380,79
1,381,79
1,382,79
1,384,79
1,387,79
2,387,79
1,388,79
1,392,79
2,395,79
2,396,79
1,398,79
2,398,79
3,398,79
1,399,79
2,400,79
1,401,79
1,404,79
1,406,79
1,407,79
2,409,79
2,410,79
2,411,79
2,412,79
2,413,79
2,415,79
1,418,79
2,418,79
1,422,79
2,423,79
2,427,79
1,428,79
1,430,79
1,431,79
1,432,79
2,432,79
1,433,79
3,433,79
1,434,79
1,435,79
2,435,79
3,435,79
4,435,79
3,436,79
1,438,79
2,438,79
1,441,79
1,442,79
2,442,79
1,446,79
1,448,79
1,449,79
4,449,79
2,451,79
1,453,79
2,454,79
1,455,79
3,455,79
2,458,79
2,460,79
4,460,79
1,464,79
1,465,79
1,466,79
2,467,79
2,468,79
2,469,79
2,472,79
1,473,79
1,474,79
2,474,79
1,477,79
1,478,79
2,478,79
1,479,79
2,479,79
3,479,79
1,482,79
1,483,79
1,484,79
2,484,79
1,487,79
2,488,79
1,490,79
2,491,79
1,495,79
1,498,79
2,501,79
1,502,79
2,502,79
1,504,79
2,504,79
1,505,79
2,506,79
1,508,79
4,508,79
1,509,79
2,510,79
3,510,79
4,510,79
2,511,79
1,512,79
1,516,79
2,516,79
1,517,79
1,518,79
1,522,79
1,523,79
2,524,79
2,528,79
1,532,79
2,533,79
1,536,79
1,537,79
2,538,79
3,538,79
1,542,79
1,543,79
2,543,79
1,545,79
1,557,79
2,560,79
1,564,79
1,567,79
2,567,79
3,567,79
1,568,79
1,569,79
1,570,79
2,570,79
2,571,79
1,573,79
1,574,79
1,576,79
2,576,79
1,578,79
3,579,79
2,580,79
1,583,79
3,583,79
1,584,79
1,585,79
2,585,79
2,591,79
2,592,79
1,594,79
4,595,79
2,596,79
2,597,79
1,599,79
1,601,79
4,601,79
2,602,79
1,605,79
1,606,79
1,607,79
2,607,79
1,611,79
1,613,79
2,614,79
2,617,79
3,623,79
1,624,79
1,625,79
1,628,79
1,630,79
2,632,79
2,633,79
1,634,79
2,634,79
1,637,79
1,638,79
2,640,79
2,641,79
4,641,79
1,642,79
1,643,79
2,643,79
4,643,79
2,644,79
3,645,79
1,646,79
2,646,79
1,647,79
2,647,79
1,648,79
2,648,79
1,649,79
2,649,79
2,651,79
1,654,79
2,654,79
2,655,79
1,657,79
1,658,79
2,659,79
1,660,79
2,660,79
3,660,79
1,661,79
1,664,79
2,664,79
2,665,79
3,667,79
1,668,79
2,668,79
3,668,79
3,671,79
4,671,79
1,672,79
2,672,79
1,674,79
2,674,79
2,677,79
2,679,79
2,680,79
1,681,79
1,684,79
2,685,79
4,685,79
2,686,79
2,688,79
8,689,79
1,690,79
2,690,79
1,693,79
3,693,79
1,695,79
2,697,79
1,698,79
2,698,79
2,699,79
1,701,79
1,702,79
2,703,79
1,705,79
1,706,79
2,708,79
2,709,79
1,711,79
1,712,79
2,712,79
1,713,79
1,714,79
2,714,79
1,716,79
1,717,79
2,717,79
1,718,79
1,721,79
1,724,79
2,724,79
1,725,79
2,725,79
1,728,79
1,734,79
2,735,79
3,735,79
4,735,79
1,738,79
2,738,79
2,739,79
2,741,79
1,742,79
2,743,79
1,744,79
1,746,79
1,747,79
1,749,79
5,749,79
6,749,79
2,750,79
2,751,79
3,751,79
2,755,79
1,756,79
3,757,79
1,759,79
1,760,79
2,760,79
3,760,79
2,761,79
1,764,79
2,768,79
1,769,79
2,769,79
2,770,79
2,771,79
2,776,79
1,777,79
2,777,79
2,778,79
1,780,79
3,781,79
1,786,79
1,787,79
1,790,79
2,790,79
1,792,79
2,794,79
2,796,79
3,796,79
4,796,79
2,798,79
1,799,79
1,800,79
1,801,79
2,801,79
1,805,79
1,807,79
2,807,79
1,810,79
2,810,79
1,811,79
2,811,79
2,812,79
1,813,79
2,816,79
1,818,79
2,818,79
2,819,79
1,820,79
1,821,79
1,822,79
2,822,79
1,823,79
2,823,79
1,824,79
1,825,79
1,827,79
1,831,79
1,834,79
2,834,79
2,837,79
1,838,79
2,838,79
1,839,79
2,839,79
1,840,79
3,840,79
4,840,79
5,840,79
1,843,79
1,844,79
1,847,79
1,849,79
2,849,79
1,850,79
2,854,79
3,854,79
1,856,79
1,860,79
1,866,79
2,866,79
1,870,79
2,870,79
1,873,79
2,873,79
1,874,79
2,875,79
4,875,79
1,876,79
1,878,79
7,879,79
2,880,79
2,881,79
2,883,79
1,887,79
1,889,79
2,889,79
1,891,79
1,892,79
2,892,79
2,893,79
1,894,79
2,894,79
3,894,79
1,896,79
1,897,79
2,897,79
1,903,79
2,903,79
1,906,79
2,906,79
1,908,79
2,909,79
2,913,79
1,916,79
2,916,79
1,919,79
1,920,79
1,921,79
4,921,79
2,922,79
1,923,79
1,924,79
2,925,79
2,927,79
2,929,79
1,932,79
1,933,79
2,933,79
2,934,79
1,936,79
2,936,79
1,940,79
1,943,79
1,945,79
1,946,79
1,947,79
1,952,79
1,954,79
1,955,79
2,957,79
1,958,79
2,959,79
1,960,79
1,961,79
1,962,79
1,963,79
1,965,79
2,965,79
1,966,79
1,970,79
1,971,79
2,971,79
1,972,79
2,972,79
2,973,79
1,974,79
1,975,79
1,980,79
1,981,79
1,983,79
2,983,79
1,985,79
2,985,79
2,986,79
2,990,79
1,991,79
1,992,79
1,996,79
2,996,79
1,998,79
2,999,79
1,1000,79
2,1001,79
3,1001,79
1,1002,79
2,1002,79
1,1003,79
2,1003,79
1,1004,79
2,1005,79
2,1007,79
1,1012,79
2,1012,79
1,1013,79
2,1015,79
3,1015,79
1,1017,79
1,1018,79
1,1019,79
2,1023,79
2,2,80
2,11,80
1,13,80
2,13,80
2,14,80
1,15,80
1,16,80
1,17,80
4,23,80
1,24,80
2,27,80
2,28,80
3,30,80
1,32,80
1,34,80
2,35,80
1,38,80
2,38,80
2,40,80
2,44,80
2,49,80
1,51,80
1,52,80
1,55,80
1,56,80
2,56,80
1,63,80
2,65,80
3,71,80
1,72,80
2,72,80
1,76,80
2,79,80
1,80,80
4,80,80
2,83,80
1,89,80
2,89,80
2,90,80
1,93,80
2,93,80
3,94,80
2,95,80
2,96,80
1,97,80
2,97,80
2,98,80
2,100,80
1,103,80
2,103,80
1,104,80
1,106,80
1,108,80
2,108,80
1,115,80
2,118,80
1,122,80
1,123,80
2,124,80
1,125,80
2,125,80
1,127,80
2,127,80
1,131,80
3,133,80
2,135,80
1,139,80
3,151,80
2,154,80
2,155,80
2,157,80
1,160,80
1,162,80
2,167,80
1,169,80
1,170,80
1,172,80
1,180,80
2,180,80
1,185,80
3,186,80
1,189,80
3,189,80
1,193,80
1,195,80
1,199,80
1,200,80
1,201,80
2,202,80
2,203,80
1,212,80
3,216,80
1,217,80
1,223,80
2,224,80
2,230,80
3,230,80
4,230,80
1,232,80
2,233,80
2,234,80
3,243,80
1,246,80
2,247,80
6,250,80
1,253,80
2,253,80
3,253,80
1,256,80
1,258,80
1,263,80
1,265,80
1,266,80
2,269,80
2,275,80
1,277,80
1,282,80
1,284,80
2,285,80
2,288,80
1,290,80
2,290,80
4,291,80
3,296,80
1,303,80
1,304,80
3,304,80
